group,drg_code
atrial_fib,224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC
atrial_fib,309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC
atrial_fib,222 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC
atrial_fib,225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC
atrial_fib,223 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC
atrial_fib,243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC
atrial_fib,259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC
atrial_fib,262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC
atrial_fib,308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC
atrial_fib,242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC
atrial_fib,226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC
atrial_fib,227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC
atrial_fib,244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC
atrial_fib,261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC
atrial_fib,260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC
atrial_fib,310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC
asthma,203 - BRONCHITIS & ASTHMA W/O CC/MCC
asthma,202 - BRONCHITIS & ASTHMA W CC/MCC
chronic_kidney,689 - KIDNEY & URINARY TRACT INFECTIONS W MCC
chronic_kidney,659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC
chronic_kidney,008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT
chronic_kidney,657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC
chronic_kidney,687 - KIDNEY & URINARY TRACT NEOPLASMS W CC
chronic_kidney,660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC
chronic_kidney,673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC
chronic_kidney,700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC
chronic_kidney,652 - KIDNEY TRANSPLANT
chronic_kidney,690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC
chronic_kidney,686 - KIDNEY & URINARY TRACT NEOPLASMS W MCC
chronic_kidney,696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC
chronic_kidney,674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC
chronic_kidney,698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC
chronic_kidney,699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC
chronic_kidney,661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC
chronic_kidney,658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC
chronic_kidney,656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC
pulmonary,192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC
pulmonary,190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC
